,brand,model,variant,manufactured_year,kilometers_driven,fuel_type,owners,location,price
0,Maruti Suzuki,Ignis,1.2 AMT Delta,2017,"20,000 km",Petrol,1st,Maharashtra,"₹ 4,99,000"
1,Maruti Suzuki,Ciaz,2014-2017 VXi Plus,2015,"28,546 km",Petrol,1st,Maharashtra,"₹ 6,75,000"
2,Maruti Suzuki,Alto K10,--,2017,"10,819 km",Petrol,--,Maharashtra,"₹ 2,99,000"
3,Maruti Suzuki,Swift,Others,2020,"8,300 km",Petrol,1st,Maharashtra,"₹ 7,00,000"
4,Maruti Suzuki,Ciaz,1.4 AT Zeta,2018,"26,000 km",Petrol,1st,Maharashtra,"₹ 7,95,000"
5,Maruti Suzuki,Baleno,Zeta Automatic,2016,"20,000 km",Petrol,1st,Maharashtra,"₹ 7,15,000"
6,Maruti Suzuki,Swift,AMT ZXI,2018,"22,656 km",Petrol,1st,Maharashtra,"₹ 8,10,000"
7,Maruti Suzuki,Baleno,1.2 Alpha,2018,"40,000 km",Petrol,1st,Maharashtra,"₹ 7,35,000"
8,Maruti Suzuki,Wagon R,AMT VXI,2017,"27,000 km",Petrol,1st,Maharashtra,"₹ 4,50,000"
9,Maruti Suzuki,Swift Dzire,VXI,2013,43648 KM,PETROL,First,Maharashtra,"₹ 3,20,000"
10,Maruti Suzuki,Swift,LXI,2021,1 km,Petrol,--,Maharashtra,"₹ 4,95,000"
11,Maruti Suzuki,Swift,VXi 1.2 ABS BS-IV,2016,"458,270 km",Petrol,1st,Maharashtra,"₹ 6,75,000"
12,Maruti Suzuki,Wagon R,LXI,2009,"46,000 km",Petrol,1st,Maharashtra,"₹ 1,65,000"
13,Maruti Suzuki,Alto K10,LXI CNG,2015,"72,000 km",CNG & Hybrids,1st,Maharashtra,"₹ 3,10,000"
14,Maruti Suzuki,Wagon R 1.0,1.0 VXi,2011,"49,000 km",CNG & Hybrids,2nd,Maharashtra,"₹ 2,00,000"
15,Maruti Suzuki,Swift,VDI,2008,"140,000 km",Diesel,1st,Maharashtra,"₹ 1,95,000"
16,Maruti Suzuki,Ritz,VDi,2011,"59,000 km",Diesel,2nd,Maharashtra,"₹ 2,75,000"
17,Maruti Suzuki,Ertiga,VXI CNG,2016,"58,000 km",CNG & Hybrids,1st,Maharashtra,"₹ 8,25,000"
18,Maruti Suzuki,Baleno,1.2 CVT Alpha,2020,"11,000 km",Petrol,1st,Mumbai,"₹ 7,20,000"
19,Maruti Suzuki,Celerio,VXI AMT,2016,"38,660 km",Petrol,1st,Mumbai,"₹ 3,50,000"
20,Maruti Suzuki,Celerio,ZXI AMT,2017,"19,458 km",Petrol,--,Mumbai,"₹ 4,28,000"
21,Maruti Suzuki,Swift,Others,2020,"8,300 km",Petrol,1st,Mumbai,"₹ 7,00,000"
22,Maruti Suzuki,Vitara Brezza,ZDi Plus,2018,"48,000 km",Diesel,1st,Mumbai,"₹ 8,70,000"
23,Maruti Suzuki,Swift Dzire,VXi AT,2015,"41,000 km",Petrol,2nd,Mumbai,"₹ 6,75,000"
24,Maruti Suzuki,Celerio,2014-2017 ZXI,2016,"16,243 km",Petrol,1st,Mumbai,"₹ 4,45,000"
25,Maruti Suzuki,Ciaz,1.4 Alpha,2018,"36,000 km",Petrol,1st,Mumbai,"₹ 7,51,000"
26,Maruti Suzuki,Celerio X,Others,2017,"28,185 km",Petrol,--,Mumbai,"₹ 5,25,000"
27,Maruti Suzuki,Baleno,1.3 Alpha,2015,"79,345 km",Diesel,1st,Mumbai,"₹ 5,99,999"
28,Maruti Suzuki,Swift Dzire,ZXI,2014,"53,700 km",Petrol,1st,Mumbai,"₹ 4,89,000"
29,Maruti Suzuki,Ertiga,VDI,2018,"48,000 km",Diesel,1st,Mumbai,"₹ 8,75,000"
30,Maruti Suzuki,Wagon R 1.0,1.0 VXi,2011,"49,000 km",CNG & Hybrids,2nd,Mumbai,"₹ 2,00,000"
31,Maruti Suzuki,Estilo,LXI CNG,2009,"90,000 km",CNG & Hybrids,1st,Mumbai,"₹ 1,25,000"
32,Maruti Suzuki,Ertiga,VXI CNG,2018,"45,000 km",CNG & Hybrids,1st,Mumbai,"₹ 9,41,000"
33,Maruti Suzuki,S-Cross,Delta 1.3,2017,"25,000 km",Diesel,1st,Mumbai,"₹ 6,85,000"
34,Maruti Suzuki,Swift,VDI,2008,"140,000 km",Diesel,1st,Mumbai,"₹ 1,95,000"
35,Maruti Suzuki,Ritz,VDi,2011,"59,000 km",Diesel,2nd,Mumbai,"₹ 2,75,000"
36,Hyundai,Elite i20,Sportz Plus CVT,2019,"19,000 km",Petrol,1st,Mumbai,"₹ 6,83,600"
37,Hyundai,Creta,1.6 SX Plus Auto,2017,"34,573 km",Petrol,1st,Mumbai,"₹ 11,60,000"
38,Hyundai,Creta,1.6 CRDi AT SX Plus,2016,"71,452 km",Diesel,1st,Mumbai,"₹ 10,25,000"
39,Hyundai,i20,2010-2012 1.4 Asta AT with AVN,2010,"56,000 km",Petrol,1st,Mumbai,"₹ 3,25,000"
40,Hyundai,i10,Sportz AT,2010,"27,554 km",Petrol,2nd,Mumbai,"₹ 2,85,000"
41,Hyundai,i20,2009-2011 1.4 Asta (AT),2011,"75,000 km",Petrol,2nd,Mumbai,"₹ 3,25,000"
42,Hyundai,i10,2007-2010 Sportz 1.2,2009,"45,000 km",Petrol,3rd,Mumbai,"₹ 1,90,000"
43,Hyundai,Elite i20,ASTA 1.2 AT,2018,"42,000 km",Petrol,1st,Mumbai,"₹ 6,83,600"
44,Hyundai,Grand i10,Asta 1.2 Kappa VTVT (O),2015,"40,000 km",Petrol,2nd,Mumbai,"₹ 4,50,000"
45,Hyundai,Fluidic Verna,1.6 VTVT SX,2018,"12,000 km",Petrol,1st,Mumbai,"₹ 7,00,000"
46,Hyundai,Creta,1.6 VTVT S,2016,"35,000 km",Petrol,1st,Mumbai,"₹ 9,35,000"
47,Hyundai,Elite i20,Sportz,1.2,69001 KM,PETROL,First,Mumbai,"₹ 5,97,300"
48,Hyundai,Grand i10,1.2,CRDi Sportz,90000 KM,PETROL,First,Mumbai,"₹ 1,60,000"
49,Hyundai,i20 Active,SX Petrol,2016,"40,000 km",Petrol,3rd,Mumbai,"₹ 6,29,000"
50,Hyundai,i20,Asta 1.4 CRDI with AVN 6 Speed,2014,"84,000 km",Diesel,1st,Mumbai,"₹ 4,00,000"
51,Hyundai,Grand I 10,2016,Sportz,36661 KM,PETROL,First,Mumbai,"₹ 3,75,000"
52,Hyundai,Grand i10,2016,Sportz,36661 KM,PETROL,First,Mumbai,"₹ 4,50,000"
53,Hyundai,i10,Sportz,2012,"49,235 km",Petrol,2nd,Mumbai,"₹ 2,45,000"
54,Toyota,Corolla Altis,2013-2017 VL AT,2015,"59,724 km",Petrol,1st,Mumbai,"₹ 9,25,000"
55,Toyota,Land Cruiser Prado,Land Cruiser Prado VX,2010,"123,000 km",Diesel,2nd,Mumbai,"₹ 31,25,000"
56,Toyota,Fortuner,3.0 4x2 Automatic,2013,"139,390 km",Diesel,2nd,Mumbai,"₹ 13,50,000"
57,Toyota,Innova Crysta,2.8 GX AT,2017,"17,000 km",Diesel,1st,Mumbai,"₹ 19,00,000"
58,Toyota,Others,--,2021,0 km,Petrol,--,Mumbai,"₹ 11,79,900"
59,Mahindra,Scorpio,2002-2013 M2DI,2010,"76,000 km",Diesel,1st,Mumbai,"₹ 3,25,000"
60,Toyota,Innova Crysta,2.8 GX AT,2017,"17,000 km",Diesel,1st,Mumbai,"₹ 19,00,000"
61,Maruti Suzuki,S-Cross,Delta 1.3,2017,"25,000 km",Diesel,1st,Mumbai,"₹ 6,85,000"
62,Maruti Suzuki,Estilo,LXI CNG,2009,"90,000 km",CNG & Hybrids,1st,Mumbai,"₹ 1,25,000"
63,BMW,3 Series,--,1989,"2,000 km",--,--,Mumbai,"₹ 20,000"
64,Toyota,Others,--,2002,"104,200 km",Diesel,--,Mumbai,"₹ 4,94,000"
65,Maruti Suzuki,Ertiga,VXI,CNG,52708 KM,PETROL/COMPRESSED NATURAL GAS,First,Mumbai,"₹ 6,75,000"
66,Toyota,Etios,1.5 V,2012,"51,573 km",Petrol,2nd,Mumbai,"₹ 3,45,000"
67,Hyundai,i10,--,2014,"58,847 km",Petrol,--,Mumbai,"₹ 2,85,000"
68,Honda,City ZX,VTEC,2007,"87,235 km",CNG & Hybrids,1st,Mumbai,"₹ 1,75,000"
69,Maruti Suzuki,Swift,VDI,2015,"35,000 km",Diesel,1st,Mumbai,"₹ 4,95,000"
70,Maruti Suzuki,S-Cross,Delta 1.3,2017,"25,000 km",Diesel,1st,Mumbai,"₹ 6,85,000"
71,Toyota,Fortuner,3.0 4x4 Manual,2010,"190,000 km",Diesel,2nd,Mumbai,"₹ 8,25,000"
72,Mercedes-Benz,E-Class,E350 Coupe,1985,"2,000 km",Petrol,1st,Mumbai,"₹ 15,000"
73,Renault,Triber,RXT,2019,"31,500 km",Petrol,1st,Mumbai,"₹ 6,45,000"
74,Maruti Suzuki,Swift Dzire,VXI AT Optional,2014,"52,000 km",Petrol,1st,Kerala,"₹ 5,45,000"
75,Maruti Suzuki,Wagon R,VXI AMT,2017,"49,000 km",Petrol,1st,Kerala,"₹ 3,80,000"
76,Maruti Suzuki,Baleno,Alpha,2019,"37,000 km",Petrol,1st,Kerala,"₹ 6,00,000"
77,Maruti Suzuki,Wagon R,VXI AMT Opt 1.2,2020,"2,800 km",Petrol,1st,Kerala,"₹ 4,21,000"
78,Maruti Suzuki,Vitara Brezza,ZDi Plus AMT Dual Tone,2019,"1,500 km",Diesel,1st,Kerala,"₹ 9,90,000"
79,Maruti Suzuki,Wagon R,VXI AMT,2016,"21,689 km",Petrol,1st,Kerala,"₹ 4,40,000"
80,Maruti Suzuki,Wagon R,2010-2012 VXi BSII,2009,"84,000 km",Petrol,2nd,Kerala,"₹ 1,80,000"
81,Maruti Suzuki,Baleno,1.2 Alpha,2010,0 km,Electric,1st,Kerala,"₹ 80,000"
82,Maruti Suzuki,Alto 800,2012-2016 LXI,2013,"63,000 km",Petrol,1st,Kerala,"₹ 2,15,000"
83,Maruti Suzuki,Swift,VXI,2020,"12,500 km",Petrol,1st,Kerala,"₹ 6,65,000"
84,Maruti Suzuki,Ritz,LDi,2010,"80,000 km",Diesel,2nd,Kerala,"₹ 2,65,000"
85,Maruti Suzuki,Ciaz,2014-2017 ZXi Plus,2015,"78,000 km",Petrol,1st,Kerala,"₹ 7,50,000"
86,Maruti Suzuki,Swift Dzire,VXI,2008,"100,938 km",Petrol,2nd,Kerala,"₹ 2,75,000"
87,Maruti Suzuki,Zen,D PS,2002,"116,985 km",Diesel,3rd,Kerala,"₹ 79,000"
88,Maruti Suzuki,Alto 800,2012-2016 LXI,2018,"22,511 km",Petrol,1st,Kerala,"₹ 3,00,000"
89,Maruti Suzuki,Wagon R,2006-2010 LXI Minor,2010,"73,000 km",Petrol,1st,Kerala,"₹ 1,30,000"
90,Maruti Suzuki,Swift,LXI Optional-O,2016,"78,957 km",Petrol,1st,Kerala,"₹ 4,40,000"
91,Maruti Suzuki,Alto 800,LXI,2013,"57,000 km",Petrol,2nd,Kerala,"₹ 2,15,000"
92,Hyundai,i10,Sportz AT,2010,"66,655 km",Petrol,2nd,Kerala,"₹ 3,30,000"
93,Hyundai,Creta,1.6 SX Plus Auto,2015,"86,000 km",Diesel,--,Kerala,"₹ 8,75,000"
94,Hyundai,i10,Sportz AT,2011,"58,163 km",Petrol,1st,Kerala,"₹ 2,70,000"
95,Hyundai,Grand i10,2013-2016 AT Asta,2014,"46,000 km",Petrol,2nd,Kerala,"₹ 4,15,000"
96,Hyundai,Creta,1.6 SX Automatic Diesel,2018,"70,000 km",Diesel,1st,Kerala,"₹ 14,00,000"
97,Hyundai,Creta,1.6 S Automatic Diesel,2019,"2,520 km",Diesel,1st,Kerala,"₹ 14,75,000"
98,Hyundai,Grand i10 Nios,Magna,2021,0 km,Petrol,1st,Kerala,"₹ 1,20,000"
99,Hyundai,Verna,VTVT 1.6 SX Option,2020,"7,000 km",Diesel,1st,Kerala,"₹ 11,25,000"
100,Hyundai,Creta,1.6 SX Automatic,2018,"25,000 km",Petrol,1st,Kerala,"₹ 13,50,000"
101,Hyundai,Santro Xing,GLS,2008,"65,000 km",Petrol,1st,Kerala,"₹ 1,25,000"
102,Hyundai,Santro,GLS II - Euro II,2007,"89,000 km",Petrol,1st,Kerala,"₹ 1,25,000"
103,Hyundai,Xcent,S 1.2 (O),2014,"68,500 km",Petrol,1st,Kerala,"₹ 3,00,000"
104,Hyundai,i10,Era,2010,"84,256 km",Petrol,4th,Kerala,"₹ 1,85,000"
105,Hyundai,EON,Magna +,2017,"54,000 km",Petrol,1st,Kerala,"₹ 2,95,000"
106,Hyundai,Grand i10,1.2 Kappa Asta,2016,"70,000 km",Petrol,1st,Kerala,"₹ 4,50,000"
107,Hyundai,EON,Era +,2016,"65,000 km",Petrol,1st,Kerala,"₹ 2,15,000"
108,Hyundai,Grand i10,1.2 Kappa Asta,2015,"29,000 km",Petrol,1st,Kerala,"₹ 3,90,000"
109,Hyundai,Santro Xing,XL AT eRLX Euro III,2007,"76,000 km",Petrol,2nd,Kerala,"₹ 1,30,000"
110,Toyota,Fortuner,3.0 4x4 Automatic,2015,120 km,Diesel,1st,Kerala,"₹ 22,00,000"
111,Toyota,Innova Crysta,2.8Z Automatic,2016,"100,000 km",Diesel,1st,Kerala,"₹ 16,75,000"
112,Toyota,Innova Crysta,2.8 GX AT,2017,"65,000 km",Diesel,2nd,Kerala,"₹ 18,25,000"
113,Toyota,Qualis,GST Super,2004,"390,000 km",Diesel,2nd,Kerala,"₹ 2,75,000"
114,Toyota,Yaris,J Optional CVT,2018,"52,000 km",Petrol,1st,Kerala,"₹ 9,50,000"
115,Toyota,Fortuner,--,2017,"70,000 km",Diesel,1st,Kerala,"₹ 25,55,555"
116,Toyota,Innova Crysta,2.7 ZX AT,2017,"35,000 km",Petrol,1st,Kerala,"₹ 15,55,555"
117,Toyota,Glanza,V CVT,2019,"37,324 km",Petrol,--,Kerala,"₹ 8,40,000"
118,Toyota,Fortuner,3.0 4x2 Automatic,2012,"98,000 km",Diesel,2nd,Kerala,"₹ 13,00,000"
119,Toyota,Innova,2.5 G (Diesel) 7 Seater BS-IV,2014,"179,000 km",Diesel,1st,Kerala,"₹ 6,10,000"
120,Toyota,Etios Liva,1.2 VX,2016,"62,000 km",Petrol,1st,Kerala,"₹ 4,28,000"
121,Toyota,Innova,2.5 G (Diesel) 7-Seater,2015,"139,566 km",Diesel,1st,Kerala,"₹ 8,10,000"
122,Toyota,Innova Crysta,2.4 G MT,2017,"45,000 km",Diesel,1st,Kerala,"₹ 17,50,000"
123,Toyota,Innova,2.5 VX 7-STR,2011,"247,932 km",Diesel,2nd,Kerala,"₹ 7,25,000"
124,Toyota,Etios Liva,2014-2016 VD Limited Edition,2016,"85,000 km",Diesel,2nd,Kerala,"₹ 8,05,000"
125,Toyota,Innova,2.5 GX (Diesel) 7 Seater BS IV,2015,"140,000 km",Diesel,2nd,Kerala,"₹ 8,10,000"
126,Toyota,Innova,2.5 G (Diesel) 7-Seater,2011,"160,000 km",Diesel,2nd,Kerala,"₹ 6,75,000"
127,Toyota,Innova,2.5 G (Diesel) 8 Seater,2007,"150,000 km",Diesel,3rd,Kerala,"₹ 4,70,000"
128,Mahindra,XUV500,W10 2WD,2016,"35,000 km",Diesel,1st,Kerala,"₹ 11,00,000"
129,Mahindra,Others,Others,2012,"200,000 km",Diesel,2nd,Kerala,"₹ 3,50,000"
130,Mahindra,XUV500,AT W6 2WD,2017,"22,300 km",Diesel,1st,Kerala,"₹ 12,50,000"
131,Mahindra,Others,Others,2019,"37,000 km",Electric,1st,Kerala,"₹ 1,76,000"
132,Mahindra,Scorpio,2002-2013 2.6 CRDe,2005,"137,000 km",Diesel,2nd,Kerala,"₹ 1,39,000"
133,Mahindra,Scorpio,2002-2013 2.6 SLX Turbo 7 Seater,2003,"196,000 km",Diesel,2nd,Kerala,"₹ 1,10,000"
134,Mahindra,Others,Others,2014,"33,000 km",Diesel,1st,Kerala,"₹ 6,00,000"
135,Mahindra,Thar,CRDE 4X4 BS IV,2021,"7,000 km",Diesel,1st,Kerala,"₹ 18,25,000"
136,Mahindra,TUV 300,mHAWK100 T8 AMT,2016,"90,000 km",Diesel,1st,Kerala,"₹ 6,60,000"
137,Mahindra,XUV500,W9,2018,"40,000 km",Diesel,--,Kerala,"₹ 14,50,000"
138,Mahindra,Bolero Pik-Up,Others,2004,"150,000 km",Diesel,2nd,Kerala,"₹ 2,90,000"
139,Mahindra,Bolero,ZLX BSIII,2014,"112,000 km",Diesel,1st,Kerala,"₹ 4,99,999"
140,Mahindra,Scorpio,2006-2009 SLX 2.6 Turbo 7 Str,2006,"127,000 km",Diesel,4+,Kerala,"₹ 2,05,000"
141,Mahindra,Scorpio,2002-2013 2.6 SLX CRDe,2007,"180,000 km",Diesel,2nd,Kerala,"₹ 2,49,000"
142,Mahindra,Scorpio,2002-2013 Vlx Air bag BS-IV,2006,"89,000 km",Diesel,2nd,Kerala,"₹ 2,39,000"
143,Mahindra,Xylo,2009-2011 D2,2010,1 km,Diesel,2nd,Kerala,"₹ 1,95,000"
144,Mahindra,Jeep,MM 540 XDB,1990,"60,000 km",Diesel,--,Kerala,"₹ 1,95,000"
145,Mahindra,Bolero Pik-Up,Others,2016,"55,000 km",Diesel,1st,Kerala,"₹ 5,00,000"
146,Tata,Tiago,XZA Plus,2020,"26,000 km",Petrol,1st,Kerala,"₹ 5,85,000"
147,Tata,Nexon,1.2 Revotron XZA Plus,2019,"9,000 km",Petrol,1st,Kerala,"₹ 9,60,000"
148,Tata,Nexon,1.5 Revotorq XZA Plus,2020,"7,000 km",Petrol,1st,Kerala,"₹ 7,60,000"
149,Tata,Indica Ev2,eV2 LX,2011,"100,000 km",Diesel,2nd,Kerala,"₹ 1,35,000"
150,Tata,Tiago,1.2 Revotron XTA,2021,0 km,Petrol,1st,Kerala,"₹ 5,10,000"
151,Tata,Nano,XTA,2015,"51,000 km",Petrol,1st,Kerala,"₹ 1,45,000"
152,Tata,Altroz,Others,2021,0 km,Petrol,1st,Kerala,"₹ 75,000"
153,Tata,Tigor,XZA Plus,2020,"18,000 km",Petrol,1st,Kerala,"₹ 6,15,000"
154,Tata,Nexon,1.2 Revotron XZA Plus,2019,"30,000 km",Petrol,1st,Kerala,"₹ 9,00,000"
155,Tata,Winger,--,2015,"88,000 km",Diesel,1st,Kerala,"₹ 4,80,000"
156,Tata,Others,Others,2014,"54,000 km",Diesel,2nd,Kerala,"₹ 1,90,000"
157,Tata,Indigo CS,--,2010,"130,000 km",Diesel,2nd,Kerala,"₹ 92,000"
158,Tata,Winger,Others,2018,"18,000 km",Diesel,2nd,Kerala,"₹ 7,00,000"
159,Tata,Nano,2012-2015 Twist XE,2015,"63,458 km",Petrol,1st,Kerala,"₹ 1,25,000"
160,Tata,Indica Vista,2008-2013 Aqua TDI BSIII,2009,"141,000 km",Diesel,2nd,Kerala,"₹ 1,25,000"
161,Tata,Indica,DLS,2009,"100,000 km",Diesel,4th,Kerala,"₹ 70,000"
162,Tata,Tigor,1.05 Revotorq XZ,2018,"32,000 km",Diesel,1st,Kerala,"₹ 5,95,000"
163,Tata,Indica Vista,2008-2013 Aura 1.3 Quadrajet,2013,"130,000 km",Diesel,2nd,Kerala,"₹ 1,95,000"
164,Honda,Amaze,V Diesel,2018,"94,000 km",Diesel,2nd,Kerala,"₹ 7,25,000"
165,Honda,Amaze,VX CVT Diesel,2020,"25,000 km",Diesel,1st,Kerala,"₹ 9,50,000"
166,Honda,City,VX CVT,2018,"14,000 km",Petrol,1st,Kerala,"₹ 10,00,000"
167,Honda,Civic,1.8 S MT,2006,"152,838 km",Petrol,2nd,Kerala,"₹ 1,90,000"
168,Honda,City,2015-2017 i VTEC CVT SV,2016,"49,000 km",Petrol,1st,Kerala,"₹ 8,30,000"
169,Honda,Accord,Accord 2.4 Automatic,2007,"115,800 km",Petrol,2nd,Kerala,"₹ 2,10,000"
170,Honda,Civic,1.8 S AT,2007,"50,000 km",Petrol,2nd,Kerala,"₹ 5,50,000"
171,Honda,Jazz,V Automatic,2017,"25,000 km",Petrol,1st,Kerala,"₹ 7,50,000"
172,Honda,Amaze,S CVT i-VTEC,2020,"8,500 km",Petrol,1st,Kerala,"₹ 6,99,999"
173,Honda,Jazz,1.2 V i VTEC,2015,"23,000 km",Petrol,1st,Kerala,"₹ 6,60,000"
174,Honda,Mobilio,V i-VTEC,2014,"32,000 km",Petrol,1st,Kerala,"₹ 5,50,000"
175,Honda,City,2015-2017 i VTEC SV,2017,"30,924 km",Petrol,1st,Kerala,"₹ 10,00,000"
176,Honda,Mobilio,V Option i-DTEC,2014,"116,000 km",Diesel,1st,Kerala,"₹ 4,10,000"
177,Honda,City,i-DTEC V,2015,"88,000 km",Diesel,1st,Kerala,"₹ 6,50,000"
178,Honda,Jazz,1.2 V i VTEC,2015,"53,000 km",Petrol,1st,Kerala,"₹ 5,40,000"
179,Honda,City,2003-2005 1.5 EXI,2004,"90,000 km",Petrol,2nd,Kerala,"₹ 1,90,000"
180,Honda,City ZX,GXi,2008,"116,000 km",Petrol,1st,Kerala,"₹ 1,75,000"
181,Honda,Jazz,--,2015,"36,970 km",--,1st,Kerala,"₹ 5,40,000"
182,Ford,Endeavour,3.2 Titanium AT 4X4,2016,"15,000 km",Diesel,1st,Kerala,"₹ 28,50,000"
183,Ford,Ecosport,1.5 Petrol Titanium Plus,2015,"51,000 km",Petrol,2nd,Kerala,"₹ 7,10,000"
184,Ford,Endeavour,3.2 Titanium AT 4X4,2016,"87,000 km",Diesel,2nd,Kerala,"₹ 36,00,000"
185,Ford,Figo,1.5P Titanium AT,2021,200 km,Petrol,1st,Kerala,"₹ 5,75,000"
186,Ford,Ikon,1.6 Really Sport,2002,"140,000 km",Petrol,1st,Kerala,"₹ 67,000"
187,Ford,Endeavour,2.2 Titanium AT 4X2 Sunroof,2019,"19,900 km",Diesel,1st,Kerala,"₹ 42,18,474"
188,Ford,Figo,1.5P Titanium AT,2017,"63,000 km",Petrol,1st,Kerala,"₹ 4,80,000"
189,Ford,Mustang,Others,2019,238 km,Petrol,1st,Kerala,"₹ 36,00,000"
190,Ford,Ecosport,1.5 Petrol Titanium Plus AT,2019,"9,500 km",Petrol,1st,Kerala,"₹ 6,50,000"
191,Ford,Ecosport,1.5 Diesel Titanium,2013,"115,000 km",Diesel,2nd,Kerala,"₹ 5,35,000"
192,Ford,Figo,Diesel,2013,"110,000 km",Diesel,2nd,Kerala,"₹ 2,30,000"
193,Ford,Ecosport,1.5 Diesel Titanium,2020,"20,500 km",Diesel,1st,Kerala,"₹ 11,50,000"
194,Ford,Figo,Duratorq ZXI 1.4,2012,"141,000 km",Diesel,--,Kerala,"₹ 2,30,000"
195,Ford,Figo,2010-2012 Diesel ZXI,2010,"110,000 km",Diesel,2nd,Kerala,"₹ 1,90,000"
196,Ford,Figo,1.2P Titanium MT,2011,"99,500 km",Diesel,4+,Kerala,"₹ 1,59,000"
197,Ford,Figo,Titanium,2010,"100,702 km",Diesel,1st,Kerala,"₹ 1,62,000"
